pitcher,avg_exit_velocity_allowed,max_exit_velocity_allowed,avg_launch_angle_allowed,batted_balls_allowed
622250,96.6,97.8,-9.0,2
570632,94.75,107.7,38.0,2
664350,94.5,100.0,5.0,5
668933,93.91304347826087,107.7,8.869565217391305,23
669796,93.42500000000001,103.9,29.75,4
656271,92.5,100.1,21.25,8
607536,92.37272727272727,115.0,10.954545454545455,22
543475,91.075,101.9,21.0,4
593576,90.51666666666667,107.0,-2.0,6
676962,90.46666666666667,111.7,15.933333333333334,15
642397,90.25,101.1,22.5,2
622766,89.83333333333333,100.6,25.333333333333332,6
605288,89.77777777777777,102.3,18.22222222222222,18
656793,89.7,99.6,8.0,4
683627,89.58500000000001,108.3,17.6,20
667755,89.55882352941177,107.7,8.882352941176471,17
621366,89.525,99.4,2.25,4
592773,89.14444444444445,109.6,34.0,9
621363,89.1375,109.3,23.375,16
657240,89.0923076923077,110.2,17.846153846153847,13
543766,89.08235294117648,111.5,20.294117647058822,17
669395,88.85,100.9,21.75,4
681402,88.71428571428571,103.6,23.0,7
608344,88.70645161290322,108.0,17.225806451612904,31
621097,88.60000000000001,105.5,22.714285714285715,7
661403,88.2421052631579,109.7,15.789473684210526,19
642100,88.16,99.4,17.4,5
670871,88.04375,105.3,22.5,16
621016,88.0,108.5,15.45,20
656232,87.92,105.1,5.25,20
663704,87.87333333333332,108.9,14.6,15
554340,87.86666666666667,100.4,39.666666666666664,6
686613,87.796,108.3,13.04,25
506433,87.71785714285714,113.2,11.928571428571429,28
623352,87.6923076923077,109.4,10.538461538461538,13
682243,87.60909090909091,108.4,19.272727272727273,22
664875,87.46153846153847,101.8,11.615384615384615,13
472610,87.38333333333333,102.7,5.166666666666667,6
593934,87.35,91.4,6.0,2
666818,87.30000000000001,102.7,-2.111111111111111,9
543339,87.2875,112.0,21.25,8
607200,87.19333333333334,113.3,3.966666666666667,30
650893,87.17142857142856,111.1,19.571428571428573,21
621383,87.08333333333333,107.0,25.666666666666668,6
641149,87.02000000000001,105.4,24.0,10
666200,86.94193548387096,114.6,22.903225806451612,31
621244,86.87200000000001,108.2,10.32,25
623433,86.825,103.9,-0.125,8
669203,86.78648648648648,110.2,6.027027027027027,37
663903,86.73478260869565,107.3,7.565217391304348,23
643338,86.69090909090909,102.1,24.181818181818183,11
643256,86.68571428571428,108.8,13.285714285714286,7
694297,86.66296296296296,114.4,19.333333333333332,27
660853,86.6,105.6,25.0,4
641835,86.53636363636363,109.5,23.454545454545453,11
650644,86.5142857142857,106.9,26.80952380952381,21
608032,86.47272727272728,98.5,47.36363636363637,11
663462,86.42,101.5,4.7,10
671922,86.28181818181818,106.9,5.2727272727272725,11
592332,86.20769230769231,109.7,23.384615384615383,13
669711,86.20625,110.4,9.3125,16
647336,86.18235294117646,113.3,14.088235294117647,34
642701,86.15555555555555,107.6,18.444444444444443,18
657044,86.15454545454546,109.8,6.7272727272727275,11
665625,86.15384615384616,102.0,17.307692307692307,13
681432,86.10000000000001,108.0,-1.6363636363636365,11
676974,86.07333333333334,106.9,6.666666666666667,45
666745,85.97857142857143,104.6,10.785714285714286,14
608723,85.94285714285715,101.3,19.5,14
668941,85.93333333333334,104.1,10.666666666666666,12
669302,85.916,112.4,10.6,25
593423,85.88965517241378,113.0,17.137931034482758,29
607067,85.859375,109.8,26.3125,32
668868,85.82068965517242,108.8,23.17241379310345,29
662253,85.78571428571429,108.1,13.071428571428571,14
641755,85.74736842105263,105.7,23.36842105263158,19
502043,85.7234375,112.7,10.625,64
641540,85.71428571428571,108.6,5.839285714285714,56
518585,85.7125,101.6,-8.625,8
622554,85.71000000000001,100.7,24.3,10
668674,85.57692307692308,108.2,7.461538461538462,13
607481,85.55000000000001,102.4,-0.25,4
600917,85.52352941176471,113.9,20.88235294117647,17
681676,85.51578947368421,109.9,16.57894736842105,19
640448,85.49090909090908,106.0,18.90909090909091,11
624647,85.42666666666668,106.5,21.533333333333335,15
694037,85.32,106.8,13.8,15
641154,85.31142857142858,104.4,22.571428571428573,35
672582,85.2909090909091,99.8,18.454545454545453,11
676272,85.23888888888888,106.7,42.666666666666664,18
808967,85.20434782608696,107.3,17.434782608695652,23
641401,85.17777777777778,104.4,26.88888888888889,9
547973,85.17142857142858,94.3,24.714285714285715,7
622075,85.0578947368421,109.9,17.0,19
593974,85.0,106.0,16.916666666666668,12
657277,84.99491525423728,109.1,8.661016949152541,59
608718,84.95833333333333,112.7,12.833333333333334,24
623167,84.94915254237289,107.8,16.89830508474576,59
594835,84.86349206349206,112.1,22.952380952380953,63
669952,84.84074074074073,116.7,12.666666666666666,27
684007,84.83061224489795,103.4,33.6530612244898,49
605135,84.82142857142857,109.5,21.142857142857142,28
650911,84.79615384615384,104.4,12.826923076923077,52
650633,84.75555555555556,111.7,15.74074074074074,27
592866,84.74615384615385,108.9,16.423076923076923,26
663542,84.74,106.5,2.4,5
606303,84.64999999999999,109.1,24.357142857142858,14
607074,84.61999999999999,110.6,19.057142857142857,35
669062,84.6,98.7,25.2,5
606160,84.55,101.8,20.3,10
670167,84.52272727272727,105.4,11.090909090909092,22
621051,84.5,99.6,9.4,5
676664,84.45116279069768,111.0,18.348837209302324,43
682847,84.42666666666668,108.0,10.533333333333333,15
656638,84.38181818181819,110.9,17.0,11
669169,84.34,108.0,-6.6,10
502085,84.33846153846154,102.3,26.46153846153846,13
665620,84.3125,105.9,34.1875,16
687014,84.30416666666666,105.3,29.791666666666668,24
656427,84.27916666666667,108.3,8.208333333333334,24
663855,84.24444444444445,107.1,12.222222222222221,36
612434,84.24347826086957,110.7,19.26086956521739,23
656234,84.24,108.0,0.2,15
664285,84.22941176470589,107.9,-7.382352941176471,34
622088,84.22222222222223,101.1,9.777777777777779,9
542888,84.148,107.0,15.28,25
607259,84.1148148148148,107.3,20.962962962962962,27
668942,84.08888888888889,105.0,35.888888888888886,9
676092,84.08571428571429,104.1,1.1428571428571428,7
677960,84.07368421052632,107.2,24.210526315789473,19
502179,84.06153846153846,107.9,15.923076923076923,13
671212,84.04418604651163,107.6,20.88372093023256,43
552640,84.0,110.1,6.25,8
542882,83.98888888888888,108.8,8.666666666666666,9
695243,83.96363636363637,99.5,26.181818181818183,11
670280,83.91764705882352,109.6,18.352941176470587,17
686826,83.9,103.8,22.375,16
656557,83.87254901960785,112.8,5.764705882352941,51
678394,83.8625,108.0,3.2083333333333335,24
676775,83.85862068965517,108.8,10.827586206896552,58
673929,83.85000000000001,99.9,27.642857142857142,14
656302,83.74375,106.2,23.34375,32
592288,83.68947368421053,114.9,11.473684210526315,19
676106,83.53148148148148,105.3,15.185185185185185,54
607625,83.51515151515152,105.6,4.909090909090909,33
666974,83.49545454545455,111.3,-14.909090909090908,22
683232,83.49375,105.5,10.625,16
673513,83.47333333333333,104.9,15.666666666666666,15
598264,83.46666666666667,107.1,5.866666666666666,15
656266,83.4625,111.2,4.0,8
656629,83.42,104.7,41.4,20
663567,83.41034482758621,107.9,19.93103448275862,29
450203,83.32333333333332,102.4,18.666666666666668,30
675627,83.26923076923077,108.6,3.576923076923077,26
669456,83.25,105.9,12.791666666666666,24
641712,83.17538461538462,110.9,17.06153846153846,65
656288,83.15862068965517,105.2,14.379310344827585,29
663623,83.15333333333334,107.9,6.6,30
656605,83.13214285714285,110.4,9.821428571428571,28
657746,83.12702702702703,107.0,20.56756756756757,37
666277,83.1263157894737,113.1,36.473684210526315,19
608331,83.10571428571428,114.4,11.571428571428571,35
622663,83.10000000000001,103.0,20.029411764705884,34
605130,83.06666666666666,100.6,-9.0,9
622253,83.0625,112.9,5.875,8
669060,83.03703703703704,106.6,13.444444444444445,27
592767,83.02941176470588,104.0,27.470588235294116,17
571578,83.01081081081081,107.8,9.81081081081081,37
554430,83.00344827586207,109.2,10.931034482758621,29
518886,82.98666666666666,104.3,28.933333333333334,15
527048,82.94848484848485,106.0,21.545454545454547,33
669330,82.91111111111111,110.7,24.166666666666668,36
500779,82.86333333333333,106.8,8.933333333333334,30
643511,82.8,107.4,7.8,15
659275,82.75714285714285,111.9,18.964285714285715,28
669622,82.74285714285715,101.4,13.285714285714286,14
592351,82.728,106.4,17.84,25
622072,82.69677419354838,109.3,26.0,31
605513,82.69285714285715,104.9,6.785714285714286,28
686752,82.63921568627451,109.8,24.333333333333332,51
672710,82.625,108.9,21.333333333333332,24
625643,82.559375,106.2,30.96875,32
676440,82.55862068965517,109.1,29.03448275862069,29
676979,82.54489795918367,107.0,16.183673469387756,49
573009,82.50526315789473,105.7,15.736842105263158,19
571882,82.5030303030303,102.1,6.212121212121212,33
642547,82.45416666666667,109.8,22.458333333333332,24
642232,82.42280701754386,109.2,21.719298245614034,57
571670,82.41818181818182,97.5,1.9090909090909092,11
542585,82.38125,108.2,11.875,16
663474,82.37916666666666,108.6,24.458333333333332,24
681857,82.37407407407407,110.9,8.703703703703704,27
543294,82.37083333333334,109.2,18.791666666666668,24
663773,82.36333333333333,104.8,11.766666666666667,30
682842,82.32222222222222,107.9,-5.666666666666667,9
664126,82.28,93.5,30.6,5
676702,82.23571428571428,102.2,22.428571428571427,14
696136,82.21666666666667,108.5,27.083333333333332,36
680767,82.2125,106.9,3.0,16
641482,82.21142857142857,108.9,19.257142857142856,35
601713,82.20882352941176,108.4,12.852941176470589,34
675911,82.16875,108.3,26.84375,32
690986,82.16000000000001,106.2,22.166666666666668,30
643410,82.10000000000001,107.9,10.181818181818182,11
665152,82.0983870967742,110.8,22.661290322580644,62
641793,82.06296296296296,104.0,26.185185185185187,27
669194,82.05970149253731,112.0,21.44776119402985,67
519043,82.05714285714285,104.6,18.428571428571427,14
641941,82.04545454545455,106.9,35.18181818181818,11
621237,82.0375,103.3,-6.4375,16
660896,82.02941176470588,103.7,31.529411764705884,17
674003,81.99268292682926,109.5,32.8780487804878,41
571656,81.98,105.4,13.65,20
606149,81.95714285714287,106.3,21.357142857142858,14
670102,81.95200000000001,110.6,15.24,50
518876,81.94571428571429,108.9,18.057142857142857,35
669923,81.90263157894738,103.6,14.81578947368421,38
680570,81.89411764705882,104.9,21.705882352941178,34
694813,81.88636363636364,108.3,8.909090909090908,22
666205,81.84444444444445,109.0,19.694444444444443,36
445276,81.84375,101.4,31.5625,16
671106,81.81666666666666,106.6,12.333333333333334,30
543518,81.7764705882353,108.8,29.0,17
669459,81.74705882352941,106.7,16.352941176470587,17
666720,81.74375,101.8,27.3125,16
656546,81.74,93.8,11.4,10
677053,81.72380952380952,108.8,30.761904761904763,21
657097,81.71538461538461,106.1,40.69230769230769,13
519151,81.71538461538461,104.4,4.384615384615385,13
663423,81.70666666666666,106.1,13.533333333333333,15
669432,81.66538461538462,105.4,8.884615384615385,26
667463,81.61666666666666,102.4,-2.25,12
543859,81.61052631578947,107.9,6.578947368421052,19
682120,81.58333333333333,110.9,-0.5833333333333334,12
548389,81.58055555555556,106.0,24.666666666666668,36
669422,81.55,100.3,44.833333333333336,6
595881,81.55,103.7,20.3,10
676596,81.48571428571428,96.6,-3.4285714285714284,7
518489,81.46000000000001,102.3,30.933333333333334,15
571946,81.44285714285715,96.0,28.142857142857142,7
579328,81.35384615384615,112.8,19.153846153846153,26
573186,81.32352941176471,102.4,23.735294117647058,34
596133,81.30499999999999,107.8,25.425,40
615698,81.26285714285714,103.6,25.542857142857144,35
656222,81.24545454545455,105.0,13.636363636363637,11
608678,81.23846153846154,105.9,-2.5384615384615383,13
668678,81.21333333333334,113.3,17.0,30
686973,81.2074074074074,107.5,16.555555555555557,27
657508,81.19,102.9,12.3,10
674072,81.17692307692307,107.5,24.512820512820515,39
572143,81.09545454545454,105.3,13.636363636363637,22
656945,81.0875,102.0,17.125,16
640455,81.04814814814816,110.0,21.62962962962963,54
683003,81.02857142857142,107.6,21.571428571428573,35
676684,81.0,103.7,19.5,10
657571,80.93684210526315,104.9,19.57894736842105,19
542881,80.92941176470588,106.6,22.058823529411764,34
572020,80.91818181818182,102.9,16.727272727272727,22
681217,80.90714285714286,110.6,20.5,42
683769,80.89090909090909,110.5,7.545454545454546,11
607192,80.86764705882354,106.5,5.323529411764706,34
519293,80.85000000000001,110.5,13.083333333333334,12
669373,80.82413793103449,102.8,18.517241379310345,29
681911,80.80000000000001,99.9,16.88888888888889,9
608379,80.8,107.2,14.425531914893616,47
605280,80.8,102.8,-14.272727272727273,11
679525,80.77460317460317,112.6,24.92063492063492,63
663554,80.771875,113.6,17.46875,32
663878,80.77058823529411,105.1,16.176470588235293,17
671345,80.75714285714285,109.5,16.857142857142858,14
650960,80.67999999999999,106.2,22.7,10
607179,80.60588235294118,97.2,25.176470588235293,17
605400,80.59705882352942,102.0,19.294117647058822,34
665871,80.596875,109.4,18.6875,32
641656,80.49285714285715,103.7,19.714285714285715,14
680686,80.48055555555555,104.9,18.5,36
675989,80.47777777777777,94.2,29.88888888888889,9
608717,80.38333333333334,107.5,2.4166666666666665,12
621107,80.35000000000001,104.1,18.205882352941178,34
605397,80.34736842105262,109.3,16.263157894736842,19
664854,80.3,101.6,13.470588235294118,17
687765,80.3,89.7,-11.5,4
676130,80.17916666666666,103.4,11.333333333333334,24
455119,80.15555555555555,98.9,23.72222222222222,18
663776,80.13030303030304,103.8,8.969696969696969,33
596295,80.10689655172413,107.0,26.344827586206897,29
663372,80.10000000000001,109.8,13.863636363636363,22
596001,80.07333333333332,105.4,16.666666666666668,15
640470,80.0625,101.6,11.875,16
621381,80.06153846153846,106.2,17.307692307692307,13
669022,80.05178571428571,111.5,24.982142857142858,56
656641,79.97058823529412,101.5,42.94117647058823,17
572955,79.91176470588235,102.3,14.941176470588236,17
669084,79.85161290322581,104.0,11.741935483870968,31
664776,79.83888888888889,108.1,33.388888888888886,18
622098,79.82727272727273,108.9,23.363636363636363,11
663485,79.82000000000001,93.0,11.2,5
666808,79.80714285714285,104.8,9.071428571428571,14
663432,79.8,105.2,23.227272727272727,22
640462,79.78275862068965,104.3,16.482758620689655,29
471911,79.7764705882353,106.1,7.588235294117647,17
458681,79.721875,108.4,12.75,32
664076,79.71052631578948,103.8,16.105263157894736,19
656412,79.69473684210527,105.8,3.526315789473684,19
664747,79.67368421052632,99.0,21.789473684210527,19
620982,79.62222222222223,106.2,-2.7777777777777777,27
657585,79.62,102.1,16.3,10
681892,79.57777777777778,102.4,14.777777777777779,9
523260,79.52666666666667,110.4,20.666666666666668,15
669854,79.4857142857143,103.3,22.11111111111111,63
657376,79.18,106.8,17.266666666666666,30
623465,79.17692307692307,101.9,23.23076923076923,13
628452,79.15454545454546,104.3,13.090909090909092,11
622491,79.13953488372093,105.9,22.953488372093023,43
669461,79.1125,106.7,0.1875,16
641302,79.10270270270271,107.4,22.10810810810811,37
571760,79.09375,103.9,29.0,32
666142,79.09166666666667,112.2,-8.333333333333334,24
661563,79.06326530612245,111.7,22.510204081632654,49
643377,79.04285714285713,99.9,18.0,7
621112,79.03125,105.8,6.71875,32
669276,78.93448275862069,107.9,24.551724137931036,29
547184,78.9235294117647,108.7,-0.17647058823529413,17
592094,78.83636363636364,102.5,16.454545454545453,11
663568,78.81666666666666,102.9,17.75,12
656924,78.53999999999999,100.8,19.15,20
571945,78.47714285714285,104.7,23.65714285714286,35
606965,78.45,110.1,26.73076923076923,26
663362,78.41896551724139,110.8,18.396551724137932,58
671096,78.40746268656717,106.8,26.37313432835821,67
573124,78.4,105.6,23.3,10
669211,78.25833333333334,105.6,31.5,12
445926,78.17777777777778,99.6,10.444444444444445,9
656464,78.04666666666667,105.2,14.466666666666667,15
669467,78.025,105.2,-7.5,8
663158,77.99411764705883,102.4,22.41176470588235,17
624133,77.96129032258065,108.3,6.32258064516129,31
676680,77.92,96.4,14.6,15
489446,77.86666666666666,79.5,3.3333333333333335,3
680704,77.85000000000001,96.5,25.833333333333332,12
666159,77.83548387096775,98.9,36.32258064516129,31
663559,77.76470588235294,100.2,26.970588235294116,34
571948,77.7375,106.5,20.5625,16
608371,77.7,89.5,16.0,3
605452,77.7,103.2,17.4,20
641729,77.59,89.4,6.0,10
600986,77.4857142857143,107.9,9.142857142857142,21
502624,77.44634146341464,112.8,29.585365853658537,41
628317,77.40434782608695,107.3,9.782608695652174,23
670174,77.27499999999999,105.9,-4.916666666666667,12
672282,77.26071428571429,113.1,22.285714285714285,28
676710,77.26060606060605,105.1,28.151515151515152,33
621242,77.12307692307692,99.1,21.384615384615383,13
543135,77.0657894736842,96.0,8.947368421052632,38
676477,76.97777777777777,103.5,11.13888888888889,36
605154,76.96666666666667,101.3,15.166666666666666,6
660761,76.9121212121212,107.8,16.696969696969695,33
664299,76.88571428571429,99.7,25.892857142857142,28
543351,76.61999999999999,103.0,26.666666666666668,15
663978,76.544,110.3,9.96,25
661527,76.51,104.0,22.0,10
650556,76.5,82.6,6.333333333333333,3
595897,76.44285714285714,96.3,30.904761904761905,21
621345,76.37272727272727,99.8,25.454545454545453,11
641585,76.13939393939394,102.7,15.333333333333334,33
554431,76.06,91.4,32.4,10
548384,76.05555555555556,107.3,6.666666666666667,18
668881,76.045,103.3,24.05,40
694738,76.01428571428572,106.0,25.285714285714285,14
642048,75.80588235294118,106.1,-7.470588235294118,17
605347,75.74,105.8,27.933333333333334,15
570257,75.64,90.0,4.4,5
519242,75.56923076923077,109.1,16.205128205128204,39
518617,75.53999999999999,97.5,23.8,5
571927,75.50810810810812,98.8,22.18918918918919,37
592779,75.30000000000001,95.0,33.44444444444444,9
663947,75.27142857142857,94.9,17.0,7
670990,75.23846153846154,101.9,25.076923076923077,13
543056,74.47,94.3,19.0,10
686580,74.0625,100.5,-10.125,8
664208,74.01,99.8,3.0,10
666214,73.972,107.1,22.84,25
640451,73.775,93.9,22.625,8
628708,73.59411764705882,108.2,12.941176470588236,17
519008,73.43636363636364,97.0,-29.272727272727273,11
670950,73.40833333333333,94.9,20.25,12
458677,73.1,79.1,30.714285714285715,7
676395,73.03846153846153,109.1,8.23076923076923,13
666204,73.025,86.1,26.5,4
605177,72.96363636363637,93.6,9.090909090909092,11
669212,72.575,103.7,-7.0,4
642528,71.19999999999999,80.6,-1.75,4
613534,71.02857142857142,94.6,23.857142857142858,7
605463,70.6,100.0,40.4,5
676254,70.42999999999999,82.0,16.2,10
643396,70.39999999999999,79.2,40.666666666666664,3
493603,68.725,105.9,14.25,8
595345,66.45,71.3,2.0,2
658648,59.800000000000004,91.9,-6.0,2
