pitcher_id,pitcher_avg_exit_velocity_allowed,pitcher_max_exit_velocity_allowed,pitcher_batted_balls_allowed,pitcher_name
445276,81.84375,101.4,16,kenley jansen
445926,78.17777777777778,99.6,9,jesse chavez
450203,83.32333333333332,102.4,30,charlie morton
455119,80.15555555555555,98.9,18,chris martin
458677,73.1,79.1,7,justin wilson
458681,79.721875,108.4,32,lance lynn
471911,79.7764705882353,106.1,17,carlos carrasco
472610,87.38333333333333,102.7,6,luis garcía
489446,77.86666666666666,79.5,3,kirby yates
493603,68.725,105.9,8,adam ottavino
500779,82.86333333333333,106.8,30,jose quintana
502043,85.7234375,112.7,64,kyle gibson
502085,84.33846153846154,102.3,13,david robertson
502179,84.06153846153846,107.9,13,paolo espino
502624,77.44634146341464,112.8,41,chase anderson
506433,87.71785714285714,113.2,28,yu darvish
518489,81.46000000000001,102.3,15,ryan brasier
518585,85.7125,101.6,8,fernando cruz
518617,75.53999999999999,97.5,5,jake diekman
518876,81.94571428571429,108.9,35,merrill kelly
518886,82.98666666666666,104.3,15,craig kimbrel
519008,73.43636363636364,97.0,11,t. j. mcfarland
519043,82.05714285714285,104.6,14,matt moore
519151,81.71538461538461,104.4,13,ryan pressly
519242,75.56923076923077,109.1,39,chris sale
519293,80.85000000000001,110.5,12,will smith
523260,79.52666666666667,110.4,15,joe kelly
527048,82.94848484848485,106.0,33,martín pérez
542585,82.38125,108.2,16,josé cisnero
542881,80.92941176470588,106.6,34,tyler anderson
542882,83.98888888888888,108.8,9,matt andriese
542888,84.148,107.0,25,shawn armstrong
543056,74.47,94.3,10,danny coulombe
543135,77.0657894736842,96.0,38,nathan eovaldi
543294,82.37083333333334,109.2,24,kyle hendricks
543339,87.2875,112.0,8,daniel hudson
543351,76.61999999999999,103.0,15,jay jackson
543475,91.075,101.9,4,jordan lyles
543518,81.7764705882353,108.8,17,scott mcgough
543766,89.08235294117648,111.5,17,bryan shaw
543859,81.61052631578947,107.9,19,michael tonkin
547184,78.9235294117647,108.7,17,michael kelly
547973,85.17142857142858,94.3,7,aroldis chapman
548384,76.05555555555556,107.3,18,brooks raley
548389,81.58055555555556,106.0,36,ross stripling
552640,84.0,110.1,8,andrew kittredge
554340,87.86666666666667,100.4,6,yimi garcía
554430,83.00344827586207,109.2,29,zack wheeler
554431,76.06,91.4,10,tyler matzek
570257,75.64,90.0,5,joely rodríguez
570632,94.75,107.7,2,josé ureña
571578,83.01081081081081,107.8,37,patrick corbin
571656,81.98,105.4,20,buck farmer
571670,82.41818181818182,97.5,11,dylan floro
571760,79.09375,103.9,32,andrew heaney
571882,82.5030303030303,102.1,33,derek law
571927,75.50810810810812,98.8,37,steven matz
571945,78.47714285714285,104.7,35,miles mikolas
571946,81.44285714285715,96.0,7,shelby miller
571948,77.7375,106.5,16,hoby milner
572020,80.91818181818182,102.9,22,james paxton
572143,81.09545454545454,105.3,22,burch smith
572955,79.91176470588235,102.3,17,pierce johnson
573009,82.50526315789473,105.7,19,joe mantiply
573124,78.4,105.6,10,taylor rogers
573186,81.32352941176471,102.4,34,marcus stroman
579328,81.35384615384615,112.8,26,yusei kikuchi
592094,78.83636363636364,102.5,11,jason adam
592288,83.68947368421053,114.9,19,kent emanuel
592332,86.20769230769231,109.7,13,kevin gausman
592351,82.728,106.4,25,jon gray
592767,83.02941176470588,104.0,17,drew smyly
592773,89.14444444444445,109.6,9,ryne stanek
592779,75.30000000000001,95.0,9,brock stewart
592866,84.74615384615385,108.9,26,trevor williams
593423,85.88965517241378,113.0,29,frankie montas
593576,90.51666666666667,107.0,6,héctor neris
593934,87.35,91.4,2,miguel sanó
593974,85.0,106.0,12,wandy peralta
594835,84.86349206349206,112.1,63,marco gonzales
595345,66.45,71.3,2,steven okert
595881,81.55,103.7,10,tyler beede
595897,76.44285714285714,96.3,21,nick burdi
596001,80.07333333333332,105.4,15,jakob junis
596133,81.30499999999999,107.8,40,luke weaver
596295,80.10689655172413,107.0,29,austin gomber
598264,83.46666666666667,107.1,15,matt barnes
600917,85.52352941176471,113.9,17,josé leclerc
600986,77.4857142857143,107.9,21,thyago vieira
601713,82.20882352941176,108.4,34,nick pivetta
605130,83.06666666666666,100.6,9,scott barlow
605135,84.82142857142857,109.5,28,chris bassitt
605154,76.96666666666667,101.3,6,john brebbia
605177,72.96363636363637,93.6,11,andrew chafin
605280,80.8,102.8,11,clay holmes
605288,89.77777777777777,102.3,18,adrian houser
605347,75.74,105.8,15,jorge lópez
605397,80.34736842105262,109.3,19,joe musgrove
605400,80.59705882352942,102.0,34,aaron nola
605452,77.7,103.2,20,joe ross
605463,70.6,100.0,5,tayler scott
605513,82.69285714285715,104.9,28,spencer turnbull
606149,81.95714285714287,106.3,14,giovanny gallegos
606160,84.55,101.8,10,rafael montero
606303,84.64999999999999,109.1,14,joel payamps
606965,78.45,110.1,26,chris devenski
607067,85.859375,109.8,32,colin rea
607074,84.61999999999999,110.6,35,carlos rodón
607179,80.60588235294118,97.2,17,jordan weems
607192,80.86764705882354,106.5,34,tyler glasnow
607200,87.19333333333334,113.3,30,erick fedde
607259,84.1148148148148,107.3,27,nick martínez
607481,85.55000000000001,102.4,4,aaron bummer
607536,92.37272727272727,115.0,22,kyle freeland
607625,83.51515151515152,105.6,33,seth lugo
608032,86.47272727272728,98.5,11,carlos estévez
608331,83.10571428571428,114.4,35,max fried
608344,88.70645161290322,108.0,31,cole irvin
608371,77.7,89.5,3,lucas sims
608379,80.8,107.2,47,michael wacha
608678,81.23846153846154,105.9,13,dominic leone
608717,80.38333333333334,107.5,12,chris stratton
608718,84.95833333333333,112.7,24,brent suter
608723,85.94285714285715,101.3,14,austin voth
612434,84.24347826086957,110.7,23,miguel castro
613534,71.02857142857142,94.6,7,austin adams
615698,81.26285714285714,103.6,35,cal quantrill
620982,79.62222222222223,106.2,27,ricardo pinto
621016,88.0,108.5,20,josé cuas
621051,84.5,99.6,5,steven wilson
621097,88.60000000000001,105.5,7,jacob waguespack
621107,80.35000000000001,104.1,34,zach eflin
621112,79.03125,105.8,32,paul blackburn
621237,82.0375,103.3,16,josé alvarado
621242,77.12307692307692,99.1,13,edwin díaz
621244,86.87200000000001,108.2,25,josé berríos
621345,76.37272727272727,99.8,11,a. j. minter
621363,89.1375,109.3,16,colin poche
621366,89.525,99.4,4,ryan borucki
621381,80.06153846153846,106.2,13,matt strahm
621383,87.08333333333333,107.0,6,tanner banks
622072,82.69677419354838,109.3,31,alex wood
622075,85.0578947368421,109.9,19,yency almonte
622088,84.22222222222223,101.1,9,tejay antone
622098,79.82727272727273,108.9,11,drew smith
622250,96.6,97.8,2,josh sborz
622253,83.0625,112.9,8,dillon tate
622491,79.13953488372093,105.9,43,luis castillo
622554,85.71000000000001,100.7,10,seranthony domínguez
622663,83.10000000000001,103.0,34,luis severino
622766,89.83333333333333,100.6,6,miguel díaz
623167,84.94915254237289,107.8,59,chris flexen
623352,87.6923076923077,109.4,13,josh hader
623433,86.825,103.9,8,nick anderson
623465,79.17692307692307,101.9,13,evan phillips
624133,77.96129032258065,108.3,31,ranger suarez
624647,85.42666666666668,106.5,15,victor gonzález
625643,82.559375,106.2,32,reynaldo lópez
628317,77.40434782608695,107.3,23,kenta maeda
628452,79.15454545454546,104.3,11,raisel iglesias
628708,73.59411764705882,108.2,17,yunior marte
640448,85.49090909090908,106.0,11,kyle finnegan
640451,73.775,93.9,8,hunter harvey
640455,81.04814814814816,110.0,54,sean manaea
640462,79.78275862068965,104.3,29,a. j. puk
640470,80.0625,101.6,16,adbert alzolay
641149,87.02000000000001,105.4,10,wes parsons
641154,85.31142857142858,104.4,35,pablo lópez
641302,79.10270270270271,107.4,37,tyler alexander
641401,85.17777777777778,104.4,9,connor brogdon
641482,82.21142857142857,108.9,35,néstor cortés
641540,85.71428571428571,108.6,56,dane dunning
641585,76.13939393939394,102.7,33,j. p. france
641656,80.49285714285715,103.7,14,ian hamilton
641712,83.17538461538462,110.9,65,dakota hudson
641729,77.59,89.4,10,joe jiménez
641755,85.74736842105263,105.7,19,tyler kinley
641793,82.06296296296296,104.0,27,zack littell
641835,86.53636363636363,109.5,11,tim mayza
641941,82.04545454545455,106.9,11,emilio pagán
642048,75.80588235294118,106.1,17,tayler saucedo
642100,88.16,99.4,5,gabe speier
642232,82.42280701754386,109.2,57,ryan yarbrough
642397,90.25,101.1,2,gregory soto
642528,71.19999999999999,80.6,4,jonathan loáisiga
642547,82.45416666666667,109.8,24,freddy peralta
642701,86.15555555555555,107.6,18,dennis santana
643256,86.68571428571428,108.8,7,adam cimber
643338,86.69090909090909,102.1,11,chad green
643377,79.04285714285713,99.9,7,griffin jax
643396,70.39999999999999,79.2,3,isiah kiner-falefa
643410,82.10000000000001,107.9,11,mark leiter
643511,82.8,107.4,15,tyler rogers
647336,86.18235294117646,113.3,34,michael soroka
650556,76.5,82.6,3,bryan abreu
650633,84.75555555555556,111.7,27,mike king
650644,86.5142857142857,106.9,21,aaron civale
650893,87.17142857142856,111.1,21,génesis cabrera
650911,84.79615384615384,104.4,52,cristopher sánchez
650960,80.67999999999999,106.2,10,daniel duarte
656222,81.24545454545455,105.0,11,jalen beeks
656232,87.92,105.1,20,brandon bielak
656234,84.24,108.0,15,jake bird
656266,83.4625,111.2,8,j. b. bukauskas
656271,92.5,100.1,8,brock burke
656288,83.15862068965517,105.2,29,griffin canning
656302,83.74375,106.2,32,dylan cease
656412,79.69473684210527,105.8,19,alex faedo
656427,84.27916666666667,108.3,24,jack flaherty
656464,78.04666666666667,105.2,15,kevin ginkel
656546,81.74,93.8,10,jeff hoffman
656557,83.87254901960785,112.8,51,tanner houck
656605,83.13214285714285,110.4,28,mitch keller
656629,83.42,104.7,20,michael kopech
656638,84.38181818181819,110.9,11,alex lange
656641,79.97058823529412,101.5,17,jacob latz
656793,89.7,99.6,4,nick nelson
656924,78.53999999999999,100.8,20,ryder ryan
656945,81.0875,102.0,16,tanner scott
657044,86.15454545454546,109.8,11,ryan thompson
657097,81.71538461538461,106.1,13,jacob webb
657240,89.0923076923077,110.2,13,julian merryweather
657277,84.99491525423728,109.1,59,logan webb
657376,79.18,106.8,30,clarke schmidt
657508,81.19,102.9,10,mike baumann
657571,80.93684210526315,104.9,19,caleb ferguson
657585,79.62,102.1,10,reed garrett
657746,83.12702702702703,107.0,37,joe ryan
658648,59.800000000000004,91.9,2,pedro avila
659275,82.75714285714285,111.9,28,dinelson lamet
660761,76.9121212121212,107.8,33,josé suarez
660853,86.6,105.6,4,enyel de los santos
660896,82.02941176470588,103.7,17,jorge alcalá
661403,88.2421052631579,109.7,19,emmanuel clase
661527,76.51,104.0,10,seth martinez
661563,79.06326530612245,111.7,49,luis gil
662253,85.78571428571429,108.1,14,andrés muñoz
663158,77.99411764705883,102.4,17,robert suarez
663362,78.41896551724139,110.8,58,matt waldron
663372,80.10000000000001,109.8,22,ryan feltner
663423,81.70666666666666,106.1,15,trent thornton
663432,79.8,105.2,22,tanner rainey
663462,86.42,101.5,10,isaiah campbell
663474,82.37916666666666,108.6,24,triston mckenzie
663485,79.82000000000001,93.0,5,cole sands
663542,84.74,106.5,5,bryan hudson
663554,80.771875,113.6,32,casey mize
663559,77.76470588235294,100.2,34,bailey falter
663567,83.41034482758621,107.9,29,peter lambert
663568,78.81666666666666,102.9,12,stephen kolek
663623,83.15333333333334,107.9,30,jake irvin
663704,87.87333333333332,108.9,15,james mcarthur
663773,82.36333333333333,104.8,30,bryan hoeing
663776,80.13030303030304,103.8,33,patrick sandoval
663855,84.24444444444445,107.1,36,jordan hicks
663878,80.77058823529411,105.1,17,nate pearson
663903,86.73478260869565,107.3,23,brady singer
663947,75.27142857142857,94.9,7,tyler holton
663978,76.544,110.3,25,chris paddack
664076,79.71052631578948,103.8,19,garrett cleavinger
664126,82.28,93.5,5,pete fairbanks
664208,74.01,99.8,10,phil maton
664285,84.22941176470589,107.9,34,framber valdez
664299,76.88571428571429,99.7,28,cristian javier
664350,94.5,100.0,5,sixto sánchez
664747,79.67368421052632,99.0,19,alexis díaz
664776,79.83888888888889,108.1,18,jake cousins
664854,80.3,101.6,17,ryan helsley
664875,87.46153846153847,101.8,13,justin lawrence
665152,82.0983870967742,110.8,62,dean kremer
665620,84.3125,105.9,16,deivi garcía
665625,86.15384615384616,102.0,13,elvis peguero
665871,80.596875,109.4,32,javier assad
666142,79.09166666666667,112.2,24,cole ragans
666159,77.83548387096775,98.9,31,matt manning
666200,86.94193548387096,114.6,31,jesús luzardo
666204,73.025,86.1,4,dany jiménez
666205,81.84444444444445,109.0,36,kyle muller
666214,73.972,107.1,25,joey wentz
666277,83.1263157894737,113.1,19,george soriano
666720,81.74375,101.8,16,yerry rodríguez
666745,85.97857142857143,104.6,14,jhony brito
666808,79.80714285714285,104.8,14,camilo doval
666818,87.30000000000001,102.7,9,luis frías
666974,83.49545454545455,111.3,22,yennier cano
667463,81.61666666666666,102.4,12,john king
667755,89.55882352941177,107.7,17,josé soriano
668674,85.57692307692308,108.2,13,lucas erceg
668678,81.21333333333334,113.3,30,zac gallen
668868,85.82068965517242,108.8,29,zack thompson
668881,76.045,103.3,40,hunter greene
668933,93.91304347826087,107.7,23,graham ashcraft
668941,85.93333333333334,104.1,12,jojo romero
668942,84.08888888888889,105.0,9,josh rojas
669022,80.05178571428571,111.5,56,mackenzie gore
669060,83.03703703703704,106.6,27,bryse wilson
669062,84.6,98.7,5,erik miller
669084,79.85161290322581,104.0,31,dl hall
669169,84.34,108.0,10,jonathan heasley
669194,82.05970149253731,112.0,67,ryne nelson
669203,86.78648648648648,110.2,37,corbin burnes
669211,78.25833333333334,105.6,12,keegan akin
669212,72.575,103.7,4,eli morgan
669276,78.93448275862069,107.9,29,dylan lee
669302,85.916,112.4,25,logan gilbert
669330,82.91111111111111,110.7,36,tyler wells
669373,80.82413793103449,102.8,29,tarik skubal
669395,88.85,100.9,4,dylan coleman
669422,81.55,100.3,6,matt sauer
669432,81.66538461538462,105.4,26,trevor rogers
669456,83.25,105.9,24,shane bieber
669459,81.74705882352941,106.7,17,kyle nelson
669461,79.1125,106.7,16,matthew liberatore
669467,78.025,105.2,8,andre pallante
669622,82.74285714285715,101.4,14,anthony bender
669711,86.20625,110.4,16,greg weissert
669796,93.42500000000001,103.9,4,jose hernandez
669854,79.4857142857143,103.3,63,ronel blanco
669923,81.90263157894738,103.6,38,george kirby
669952,84.84074074074073,116.7,27,mitch white
670102,81.95200000000001,110.6,50,bowden francis
670167,84.52272727272727,105.4,22,john schreiber
670174,77.27499999999999,105.9,12,josh winckowski
670280,83.91764705882352,109.6,17,david bednar
670871,88.04375,105.3,16,guillo zuñiga
670950,73.40833333333333,94.9,12,trevor richards
670990,75.23846153846154,101.9,13,yohan ramírez
671096,78.40746268656717,106.8,67,andrew abbott
671106,81.81666666666666,106.6,30,logan allen
671212,84.04418604651163,107.6,43,joe boyle
671345,80.75714285714285,109.5,14,jason foley
671922,86.28181818181818,106.9,11,cade smith
672282,77.26071428571429,113.1,28,reid detmers
672582,85.2909090909091,99.8,11,angel zerpa
672710,82.625,108.9,24,roansy contreras
673513,83.47333333333333,104.9,15,yuki matsui
673929,83.85000000000001,99.9,14,jordan leasure
674003,81.99268292682926,109.5,41,cody bradford
674072,81.17692307692307,107.5,39,tommy henry
675627,83.26923076923077,108.6,26,michael grove
675911,82.16875,108.3,32,spencer strider
675989,80.47777777777777,94.2,9,cody bolton
676092,84.08571428571429,104.1,7,collin snider
676106,83.53148148148148,105.3,54,emerson hancock
676130,80.17916666666666,103.4,24,josé buttó
676254,70.42999999999999,82.0,10,ryan walker
676272,85.23888888888888,106.7,18,bobby miller
676395,73.03846153846153,109.1,13,robert garcia
676440,82.55862068965517,109.1,29,tanner bibee
676477,76.97777777777777,103.5,36,garrett whitlock
676596,81.48571428571428,96.6,7,josh fleming
676664,84.45116279069768,111.0,43,jp sears
676680,77.92,96.4,15,tom cosgrove
676684,81.0,103.7,10,will vest
676702,82.23571428571428,102.2,14,hunter stratton
676710,77.26060606060605,105.1,33,kutter crawford
676775,83.85862068965517,108.8,58,keaton winn
676962,90.46666666666667,111.7,15,ben brown
676974,86.07333333333334,106.9,45,max meyer
676979,82.54489795918367,107.0,49,garrett crochet
677053,81.72380952380952,108.8,21,andrew nardi
677960,84.07368421052632,107.2,19,ryan weathers
678394,83.8625,108.0,24,brayan bello
679525,80.77460317460317,112.6,63,alec marsh
680570,81.89411764705882,104.9,34,grayson rodriguez
680686,80.48055555555555,104.9,36,josiah gray
680704,77.85000000000001,96.5,12,nick sandlin
680767,82.2125,106.9,16,victor vodnik
681217,80.90714285714286,110.6,42,chase silseth
681402,88.71428571428571,103.6,7,gus varland
681432,86.10000000000001,108.0,11,luke little
681676,85.51578947368421,109.9,19,ryan fernandez
681857,82.37407407407407,110.9,27,reese olson
681892,79.57777777777778,102.4,9,kody funderburk
681911,80.80000000000001,99.9,9,alex vesia
682120,81.58333333333333,110.9,12,tim herrin
682243,87.60909090909091,108.4,22,bryce miller
682842,82.32222222222222,107.9,9,abner uribe
682847,84.42666666666668,108.0,15,luis ortiz
683003,81.02857142857142,107.6,35,jared jones
683232,83.49375,105.5,16,nick mears
683627,89.58500000000001,108.3,20,anthony molina
683769,80.89090909090909,110.5,11,hunter gaddis
684007,84.83061224489795,103.4,49,shota imanaga
686580,74.0625,100.5,8,justin slaten
686613,87.796,108.3,25,hunter brown
686752,82.63921568627451,109.8,51,ryan pepiot
686826,83.9,103.8,16,bryce jarvis
686973,81.2074074074074,107.5,27,louis varland
687014,84.30416666666666,105.3,24,nick avila
687765,80.3,89.7,4,mitch spence
690986,82.16000000000001,106.2,30,kyle harrison
694037,85.32,106.8,15,daniel palencia
694297,86.66296296296296,114.4,27,brandon pfaadt
694738,76.01428571428572,106.0,14,landen roupp
694813,81.88636363636364,108.3,22,gavin stone
695243,83.96363636363637,99.5,11,mason miller
696136,82.21666666666667,108.5,36,jordan wicks
808967,85.20434782608696,107.3,23,yoshinobu yamamoto
